,event_type,order_hash,order_type,chain,protocol_address,start_date,expiration_date,asset,quantity,maker,taker,event_timestamp,is_private_listing,payment.quantity,payment.token_address,payment.decimals,payment.symbol,criteria.collection.slug,criteria.contract.address,criteria.trait.type,criteria.trait.value,criteria.encoded_token_ids,asset.identifier,asset.collection,asset.contract,asset.token_standard,asset.name,asset.description,asset.image_url,asset.metadata_url,asset.opensea_url,asset.updated_at,asset.is_disabled,asset.is_nsfw,criteria.trait
39,order,0x6a7ec910042b379fcb6cf568788738612da1b7b65ec695563305600b2c2369e6,item_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964034,1713971234,,1,0x591ec71097d9fda67cf53732239f9591688f37e9,,1713964034,False,11270000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,,,,,,4584,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,erc721,Pudgy Penguin #4584,A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.,https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4584.png,https://ipfs.io/ipfs/bafybeibc5sgo2plmjkq2tzmhrn54bk3crhnc23zd2msg4ea7a4pxrkgfna/4584,https://opensea.io/assets/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/4584,2023-07-26T17:37:03.107004,False,False,
40,order,0x7f78cad05d5b7f5db775c604d027369f8b12e13c3fedc819bb65f5ef72742f98,trait_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964030,1713964690,,1,0x71bfb8e9775ba531c9a4bc25eca6a8ff8a62c336,,1713964034,False,10747000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,Background,Blue,,,,,,,,,,,,,,
41,order,0xf3ff4a7b05b95086e092c2496936e504b47c3038012d3e22ab3dc16eff7f869d,trait_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964031,1713964691,,1,0x0097b9cfe64455eed479292671a1121f502bc954,,1713964034,False,10836500000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,Face,Star Struck,,,,,,,,,,,,,,
42,order,0xfe340b3e0a78f03e0c72a2051e2f9e88ad7211dcf181ed61f7e72ec1d97ed1b9,trait_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964031,1713964691,,1,0x71bfb8e9775ba531c9a4bc25eca6a8ff8a62c336,,1713964033,False,10747200000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,Background,Tangerine,,,,,,,,,,,,,,
43,order,0xefbbd496aa54a1d2373b25b9273178c53c7ef8b4d14680ac7b3ea1a20a696d35,trait_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964031,1713964691,,1,0x71bfb8e9775ba531c9a4bc25eca6a8ff8a62c336,,1713964033,False,10769600000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,Background,Purple,,,,,,,,,,,,,,
44,order,0x7919cdbd9691bb6205458c89ee164bb49d28b1c449cf0a186989abb9e8057253,trait_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964031,1713964691,,1,0x71bfb8e9775ba531c9a4bc25eca6a8ff8a62c336,,1713964033,False,10735900000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,Background,Pink,,,,,,,,,,,,,,
45,order,0x1bdd6aa18df138b1ab3918df45b41473f347cb8d6610ab057ce638355f12ee03,trait_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964020,1713964680,,1,0x3e316f6abe52fc5cf70a6c9c0932dcb1fcbf3d62,,1713964033,False,10769700000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,Background,Mint,,,,,,,,,,,,,,
46,order,0x603c780125a657313217cd6324c9a13099fa4ea093efcdb43ac0746155af2686,item_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964028,1713965227,,1,0x1d7307a6de292bd9f75cc1fbf0b733f6b61e369a,,1713964032,False,12420000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,,,,,,5545,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,erc721,Pudgy Penguin #5545,A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.,https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/5545.png,https://ipfs.io/ipfs/bafybeibc5sgo2plmjkq2tzmhrn54bk3crhnc23zd2msg4ea7a4pxrkgfna/5545,https://opensea.io/assets/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/5545,2023-07-26T18:11:12.405561,False,False,
47,order,0xa7ce278f891f4fc7e45844b77dc7dcb061bc42a3315f53a2eddd67fe8b901d69,trait_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964025,1713964625,,1,0x645998e8aa4817ed6c6fe244482d8842ace72c29,,1713964032,False,10316200000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,Skin,Mint,,,,,,,,,,,,,,
48,order,0xc80c47f7f4554965f262fab4bb784d129f4c9fa565ca67826099dce8a313b61a,item_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964021,1713965217,,1,0x84ee124284cfe41b387506e3d6149bee0a9ae652,,1713964031,False,19433800000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,,,,,,3532,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,erc721,Pudgy Penguin #3532,A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.,https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/3532.png,https://ipfs.io/ipfs/bafybeibc5sgo2plmjkq2tzmhrn54bk3crhnc23zd2msg4ea7a4pxrkgfna/3532,https://opensea.io/assets/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/3532,2023-07-26T17:07:26.543451,False,False,
49,order,0x54cafd03398ddc157dbdb63998d655fd94fde2ce552f43eb29ee52db04007546,item_offer,ethereum,0x0000000000000068f116a894984e2db1123eb395,1713964029,1713971229,,1,0x591ec71097d9fda67cf53732239f9591688f37e9,,1713964030,False,12374500000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,,,,,,4777,pudgypenguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,erc721,Pudgy Penguin #4777,A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.,https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4777.png,https://ipfs.io/ipfs/bafybeibc5sgo2plmjkq2tzmhrn54bk3crhnc23zd2msg4ea7a4pxrkgfna/4777,https://opensea.io/assets/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/4777,2023-07-26T17:46:57.223900,False,False,
